P&L Item,Company,Ticker,Year,Value
Revenue,Johnson & Johnson,JNJ,2020,82584
COGS,Johnson & Johnson,JNJ,2020,28427
Gross Margin,Johnson & Johnson,JNJ,2020,54157
Gross Margin %,Johnson & Johnson,JNJ,2020,0.66
SG&A Expense,Johnson & Johnson,JNJ,2020,22084
R&D Expense,Johnson & Johnson,JNJ,2020,12159
In Process R&D Expense,Johnson & Johnson,JNJ,2020,181
Operating Income,Johnson & Johnson,JNJ,2020,19733
Operating Margin %,Johnson & Johnson,JNJ,2020,0.24
Other Expense,Johnson & Johnson,JNJ,2020,2899
Restructuring Expense,Johnson & Johnson,JNJ,2020,247
Earnings Before Interest & Tax,Johnson & Johnson,JNJ,2020,16587
Interest Income,Johnson & Johnson,JNJ,2020,-111
Interest Expense,Johnson & Johnson,JNJ,2020,201
Earnings Before Tax,Johnson & Johnson,JNJ,2020,16497
Income Tax Expense,Johnson & Johnson,JNJ,2020,1783
Net Income,Johnson & Johnson,JNJ,2020,14714
Net Margin %,Johnson & Johnson,JNJ,2020,0.18
Basic Net EPS,Johnson & Johnson,JNJ,2020,5.59
Diluted Net EPS,Johnson & Johnson,JNJ,2020,5.51
Basic Shares Outstanding,Johnson & Johnson,JNJ,2020,2633
Diluted Shares Outstanding,Johnson & Johnson,JNJ,2020,2671
Revenue,Coca-Cola,KO,2020,33014
COGS,Coca-Cola,KO,2020,13433
Gross Margin,Coca-Cola,KO,2020,19581
Gross Margin %,Coca-Cola,KO,2020,0.59
SG&A Expense,Coca-Cola,KO,2020,9731
Other Operating Expenses,Coca-Cola,KO,2020,853
Operating Income,Coca-Cola,KO,2020,8997
Operating Margin %,Coca-Cola,KO,2020,0.27
Equity Income,Coca-Cola,KO,2020,978
Other Income,Coca-Cola,KO,2020,841
Earnings Before Interest & Tax,Coca-Cola,KO,2020,10816
Interest Income,Coca-Cola,KO,2020,370
Interest Expense,Coca-Cola,KO,2020,1437
Earnings Before Tax,Coca-Cola,KO,2020,9749
Income Tax Expense,Coca-Cola,KO,2020,1981
Consolidated Net Income,Coca-Cola,KO,2020,7768
Minority Interest Expense,Coca-Cola,KO,2020,21
Net Income,Coca-Cola,KO,2020,7747
Net Margin %,Coca-Cola,KO,2020,0.24
Basic Net EPS,Coca-Cola,KO,2020,1.8
Diluted Net EPS,Coca-Cola,KO,2020,1.79
Basic Shares Outstanding,Coca-Cola,KO,2020,4295
Diluted Shares Outstanding,Coca-Cola,KO,2020,4323
Revenue,Pepsi,PEP,2020,70372
COGS,Pepsi,PEP,2020,31760
Gross Margin,Pepsi,PEP,2020,38612
Gross Margin %,Pepsi,PEP,2020,0.55
SG&A Expense,Pepsi,PEP,2020,27478
R&D Expense,Pepsi,PEP,2020,719
Operating Income,Pepsi,PEP,2020,10415
